/	mainapp.views.index	main:index
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/auth/edit/	authapp.views.user_edit	auth:edit
/auth/login/	authapp.views.user_login	auth:login
/auth/logout/	authapp.views.user_logout	auth:logout
/auth/register/	authapp.views.user_register	auth:register
/auth/verify/<email>/<activation_key>/	authapp.views.verify	auth:verify
/basket/	basketapp.views.index	basket:index
/basket/add/<pk>/	basketapp.views.basket_add	basket:add
/basket/edit/<product_pk>/<quantity>/ajax/	basketapp.views.basket_edit
/basket/remove/<pk>/	basketapp.views.basket_remove	basket:remove
/catalog/category/<pk>/	mainapp.views.products	main:catalog
/catalog/category/<var>/page/<page>/	mainapp.views.products	main:catalog
/catalog/product/<pk>/	mainapp.views.product	main:product
/complete/<backend>/	social_django.views.complete	social:complete
/contacts/	mainapp.views.contacts	main:contacts
/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<backend>/	social_django.views.auth	social:begin
/media\/<path>	django.views.static.serve
/myadmin/categories/	adminapp.views.ProductCategoryListView	admin:categories
/myadmin/category/activate/<pk>/	adminapp.views.ProductCategoryActivateView	admin:category_activate
/myadmin/category/create/	adminapp.views.ProductCategoryCreateView	admin:category_create
/myadmin/category/delete/<pk>/	adminapp.views.ProductCategoryDeleteView	admin:category_delete
/myadmin/category/update/<pk>/	adminapp.views.ProductCategoryUpdateView	admin:category_update
/myadmin/product/activate/<pk>/	adminapp.views.ProductActivateView	admin:product_activate
/myadmin/product/create/<pk>/	adminapp.views.ProductCreateView	admin:product_create
/myadmin/product/delete/<pk>/	adminapp.views.ProductDeleteView	admin:product_delete
/myadmin/product/read/<pk>/	adminapp.views.ProductDetailView	admin:product_read
/myadmin/product/update/<pk>/	adminapp.views.ProductUpdateView	admin:product_update
/myadmin/products/category/<pk>/	adminapp.views.ProductListView	admin:products
/myadmin/products/category/<pk>/page/<page>/	adminapp.views.ProductListView	admin:products
/myadmin/user/activate/<pk>/	adminapp.views.AdminShopUserActivateView	admin:user_activate
/myadmin/user/create/	adminapp.views.AdminShopUserCreateView	admin:user_create
/myadmin/user/delete/<pk>/	adminapp.views.AdminShopUserDeleteView	admin:user_delete
/myadmin/user/update/<pk>/	adminapp.views.AdminShopUserUpdateView	admin:user_update
/myadmin/users/read/	adminapp.views.UsersListView	admin:index
/order/	ordersapp.views.OrderList	order:orders_list
/order/create/	ordersapp.views.OrderItemsCreate	order:order_create
/order/delete/<pk>/	ordersapp.views.OrderDelete	order:order_delete
/order/forming/addproduct/<pk>/ajax/	ordersapp.views.order_forming_add_product
/order/forming/complete/<pk>/	ordersapp.views.order_forming_complete	order:order_forming_complete
/order/read/<pk>/	ordersapp.views.OrderRead	order:order_read
/order/update/<pk>/	ordersapp.views.OrderItemsUpdate	order:order_update
/products/	mainapp.views.products	main:products
